3; 3; 3; 3; 3; 3; 3; 9; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
Y=2, 256, 4, 15, 0
11; 2; 2; 7; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
7; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 2; 2; 2; 3; 3; 3; 3; 3; 3; 4; 3; 3; 3; 3; 3; 
3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 3; 8; 8; 
3; 3; 3; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 8; 8; 8; 
3; 3; 3; 3; 2; 3; 3; 3; 3; 3; 3; 3; 3; 8; 8; 8; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 8; 8; 8; 8; 
3; 3; 3; 3; 3; 3; 3; 3; 9; 3; 3; 3; 8; 8; 8; 8; 
3; 3; 3; 3; 3; 3; 3; 9; 5; 9; 3; 8; 8; 8; 8; 3; 
3; 3; 3; 3; 3; 3; 9; 5; 5; 9; 3; 8; 8; 8; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 5; 9; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 3; 3; 3; 3; 3; 3; 3; 3; 
Y=3, 256, 4, 15, 0
11; 7; 7; 7; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 
3; 3; 7; 7; 3; 3; 3; 3; 3; 4; 4; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 4; 4; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 4; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 8; 8; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 8; 8; 8; 
3; 3; 3; 3; 3; 3; 3; 3; 9; 3; 3; 3; 3; 8; 8; 8; 
3; 3; 3; 3; 3; 3; 3; 9; 9; 9; 3; 3; 8; 8; 8; 8; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 3; 3; 8; 8; 8; 8; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 3; 8; 8; 8; 8; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 3; 8; 8; 8; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 5; 5; 3; 3; 3; 3; 3; 3; 
3; 4; 3; 3; 3; 3; 9; 9; 9; 5; 5; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 3; 5; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 3; 3; 3; 3; 3; 3; 3; 
Y=4, 256, 4, 15, 0
11; 3; 7; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 9; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 4; 3; 4; 4; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 4; 4; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 10; 10; 3; 3; 3; 3; 3; 3; 3; 8; 
3; 3; 3; 3; 3; 3; 10; 10; 3; 3; 3; 3; 3; 3; 8; 8; 
3; 3; 3; 3; 3; 3; 3; 9; 9; 9; 3; 3; 3; 3; 8; 8; 
3; 3; 3; 3; 3; 3; 3; 9; 9; 9; 3; 3; 3; 8; 8; 8; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 9; 3; 3; 8; 8; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 9; 3; 8; 8; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 3; 3; 3; 3; 3; 3; 
4; 4; 3; 3; 3; 3; 9; 9; 5; 5; 5; 3; 3; 3; 3; 3; 
4; 4; 3; 3; 3; 3; 9; 9; 5; 5; 5; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 5; 5; 5; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 5; 5; 5; 3; 3; 3; 3; 
Y=5, 256, 4, 15, 0
11; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 9; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 4; 4; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 4; 4; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 10; 10; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 10; 10; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 9; 9; 9; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 9; 9; 9; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 3; 5; 5; 3; 3; 3; 
4; 3; 3; 3; 3; 3; 3; 9; 9; 3; 3; 5; 5; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 5; 3; 5; 5; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 5; 5; 9; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 9; 3; 5; 3; 3; 3; 3; 3; 
Y=6, 256, 4, 15, 0
11; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 9; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 9; 9; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 9; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 5; 5; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 5; 5; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 5; 5; 9; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 9; 9; 9; 5; 5; 9; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 5; 5; 9; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 9; 9; 3; 3; 3; 
Y=7, 256, 4, 15, 0
11; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 5; 5; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 5; 5; 9; 9; 9; 
3; 3; 3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 9; 9; 9; 9; 
3; 3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 9; 9; 9; 9; 3; 
3; 3; 3; 3; 3; 3; 3; 9; 9; 9; 9; 9; 9; 9; 3; 3; 
Y=8, 256, 4, 15, 0
11; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 2; 2; 3; 3; 3; 3; 9; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 2; 2; 3; 3; 9; 9; 9; 9; 9; 9; 
3; 3; 3; 3; 3; 3; 2; 2; 3; 9; 9; 9; 9; 9; 9; 9; 
3; 3; 3; 3; 3; 3; 2; 3; 9; 9; 9; 9; 9; 9; 9; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 9; 9; 5; 5; 9; 9; 3; 3; 
Y=9, 256, 4, 15, 0
11; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 9; 9; 9; 9; 9; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 9; 9; 9; 9; 9; 9; 
3; 3; 3; 3; 3; 2; 2; 2; 3; 3; 9; 9; 9; 9; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 3; 3; 5; 9; 9; 9; 3; 3; 
Y=10, 256, 4, 15, 0
11; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 4; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 9; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 9; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 9; 
3; 3; 3; 3; 3; 3; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 3; 9; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 3; 9; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 
Y=11, 256, 4, 15, 0
11; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 4; 4; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 4; 4; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 9; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 9; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 9; 
3; 3; 3; 3; 3; 3; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 
5; 3; 3; 3; 3; 3; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 
Y=12, 256, 4, 15, 0
11; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 4; 4; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 4; 4; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 9; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 2; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
5; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
Y=13, 256, 4, 15, 0
11; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 7; 7; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 4; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 4; 
Y=14, 256, 4, 15, 0
11; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 7; 7; 7; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 4; 
Y=15, 256, 4, 15, 0
11; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
				Palette(list)
					(C)
						Name(str)(minecraft:air)
					(C)
						Name(str)(minecraft:cave_air)
					(C)
						Name(str)(minecraft:andesite)
					(C)
						Name(str)(minecraft:stone)
					(C)
						Name(str)(minecraft:iron_ore)
					(C)
						Name(str)(minecraft:coal_ore)
					(C)
						Name(str)(minecraft:lapis_ore)
					(C)
						Name(str)(minecraft:diorite)
					(C)
						Name(str)(minecraft:dirt)
					(C)
						Name(str)(minecraft:granite)
					(C)
						Name(str)(minecraft:gold_ore)
					(C)
						Name(str)(minecraft:quartz_block)
				Y(b)(1)
				BlockLight(ba)
			(C)
				BlockStates(la)
Y=0, 256, 4, 15, 0
14; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 3; 1; 
Y=1, 256, 4, 15, 0
14; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 2; 2; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 3; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 3; 3; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 3; 1; 
Y=2, 256, 4, 15, 0
14; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 3; 3; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 3; 3; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
